event_id,player,rank,score,omwp,gwp,ogwp,eliminated
12844295,kuszlik,29,9,0.4444,0.5625,0.4327,True
12844295,_blaze66,7,12,0.6111,0.5625,0.5514,False
12844295,Luminati,13,12,0.5,0.6,0.4757,True
12844295,mehanske,16,12,0.4444,0.5625,0.4585,True
12844295,RatoMorto,18,9,0.6944,0.4615,0.6026,True
12844295,BOOSTONj,31,6,0.7,0.5,0.6106,True
12844295,Brvnx,12,12,0.5278,0.5333,0.491,True
12843817,roter_Erzengel,2,18,0.6599,0.6316,0.5928,False
12843817,Bungi,26,12,0.449,0.5625,0.4656,True
12843817,Sarlanga,25,12,0.483,0.6111,0.4892,True
12843817,Rooney56,21,12,0.5442,0.5263,0.5164,True
12843817,Mikhathara1994,15,12,0.6531,0.5882,0.5888,True
12843817,hyuma,6,15,0.6293,0.6471,0.5583,False
12843817,TSPJendrek,14,15,0.483,0.6111,0.464,True
12843817,ejk,20,12,0.5782,0.5556,0.5285,True
12843817,Lord_Beerus,16,12,0.6395,0.5263,0.5962,True
12843817,AoFTW,18,12,0.602,0.5882,0.5733,True
12843817,Shiib,19,12,0.5884,0.5263,0.567,True
12843817,LuffyDoChapeuDePalha,4,18,0.619,0.7222,0.5762,False
12843817,VaT69,9,15,0.5748,0.5789,0.5233,True
12843817,A_AdeptoTerra,12,15,0.5306,0.6667,0.5021,True
12843817,Luiz0211,27,12,0.4286,0.5294,0.437,True
12843817,JsyvX,7,15,0.6088,0.6111,0.5943,False
12843817,Mordeka1ser,10,15,0.5646,0.5789,0.5271,True
12843817,SaculSueahtam,28,9,0.5841,0.5,0.5483,True
12843817,luanpizzio,32,9,0.517,0.5,0.5139,True
12843817,Guizera,22,12,0.5374,0.5556,0.5061,True
12843817,JorGG,11,15,0.5435,0.6111,0.5011,True
12843817,Drugo,8,15,0.6027,0.7059,0.5723,False
12843817,Gn42,3,18,0.6327,0.7059,0.5659,False
12843817,DataPusher,24,12,0.5238,0.5294,0.5088,True
12843817,LEANDROFLORESTA,29,9,0.5442,0.5294,0.5243,True
12843817,fazparte,30,9,0.534,0.5556,0.5203,True
12843817,Luminati,1,18,0.6735,0.7647,0.5903,False
12843817,_Abijhavs_,17,12,0.6327,0.4444,0.585,True
12843817,_DeadHorse,13,15,0.483,0.6471,0.5152,True
12843817,olati,23,12,0.5306,0.5625,0.505,True
12843817,PNascimento,31,9,0.5238,0.3889,0.5147,True
12843817,KOKOLOKO3435,5,15,0.6599,0.6,0.5763,False
12843798,jessy_samek,1,15,0.6944,0.7692,0.628,False
12843798,PR0boszcz,12,12,0.5556,0.5714,0.5494,True
12843798,frakom,9,12,0.6111,0.6429,0.5726,True
12843798,CHRIS-Mtg-02,18,12,0.4611,0.5882,0.4716,True
12843798,Ixidor29,32,6,0.6111,0.375,0.544,True
12843798,Shiib,5,15,0.5444,0.7143,0.5223,False
12843798,LuffyDoChapeuDePalha,30,9,0.4333,0.4286,0.4595,True
12843798,mei0024,7,15,0.5,0.7143,0.4966,False
12843798,pepeteam,22,9,0.5556,0.5,0.548,True
12843798,__Noob__,19,9,0.6389,0.4667,0.5774,True
12843798,daifuku,2,15,0.6667,0.7143,0.5858,False
12843798,Makamvail,31,9,0.4278,0.5714,0.4419,True
12843798,Emogoblin,3,15,0.6389,0.625,0.5838,False
12843798,Alleyezonme,6,15,0.5,0.7333,0.4825,False
12843798,Kampo,25,9,0.5,0.5714,0.4813,True
12843798,JsyvX,23,9,0.5556,0.5,0.5193,True
12843798,ziofrancone,4,15,0.6111,0.6667,0.5958,False
12843798,Malowless,21,9,0.5833,0.5,0.5532,True
12843798,SaculSueahtam,8,12,0.6944,0.6,0.6177,False
12843798,kaikas,20,9,0.6333,0.5833,0.576,True
12843798,wutup,27,9,0.5,0.5,0.4803,True
12843798,Leshira,28,9,0.4722,0.5,0.4641,True
12843798,Mokemi,24,9,0.5167,0.5333,0.4834,True
12843798,ChaoticMTG,29,9,0.4722,0.4375,0.4736,True
12843798,Luminati,17,12,0.4722,0.6667,0.4546,True
12843798,MisterTwin,14,12,0.5,0.7143,0.5068,True
12843798,_Abijhavs_,26,9,0.5,0.5385,0.5145,True
12843798,mehanske,15,12,0.5,0.6667,0.4877,True
12843798,Goblin_Player,13,12,0.5389,0.5625,0.517,True
12843798,PNascimento,10,12,0.5556,0.6,0.5177,True
12843798,Elegant_95,11,12,0.5556,0.6,0.5142,True
12843798,Brvnx,16,12,0.4889,0.6154,0.4814,True
12843783,Dskog,28,9,0.5556,0.4667,0.5299,True
12843783,Scappie,20,12,0.4722,0.6429,0.4492,True
12843783,CHRIS-Mtg-02,16,12,0.5333,0.5833,0.5452,True
12843783,Ixidor29,14,12,0.5556,0.6,0.5328,True
12843783,_against_,25,9,0.5833,0.5385,0.5465,True
12843783,Shiib,3,15,0.6389,0.6471,0.5851,False
12843783,JuaKi,19,12,0.5278,0.625,0.4856,True
12843783,LuffyDoChapeuDePalha,30,9,0.5278,0.4706,0.4848,True
12843783,Guii_Machado,9,12,0.6667,0.6,0.5807,True
12843783,A_AdeptoTerra,8,12,0.6944,0.6923,0.6068,False
12843783,__Noob__,15,12,0.5556,0.5556,0.5107,True
12843783,daifuku,4,15,0.6111,0.6471,0.5473,False
12843783,NickNorman,22,9,0.65,0.5294,0.5724,True
12843783,Emogoblin,2,15,0.6389,0.6875,0.583,False
12843783,LegacyGrinder,24,9,0.5833,0.5625,0.5176,True
12843783,stu909090,26,9,0.5667,0.4375,0.5622,True
12843783,Mahers,31,9,0.5278,0.4286,0.5042,True
12843783,airplay,6,15,0.5111,0.625,0.5233,False
12843783,outZEROo,13,12,0.5667,0.5625,0.5329,True
12843783,boom_bust,23,9,0.5833,0.5714,0.5503,True
12843783,CrazyMorango,18,12,0.5278,0.6923,0.5014,True
12843783,KidRenan,32,9,0.5,0.5333,0.4956,True
12843783,fazparte,17,12,0.5278,0.6923,0.5035,True
12843783,Luminati,5,15,0.5278,0.7333,0.5156,False
12843783,dragtar,12,12,0.5944,0.5625,0.5825,True
12843783,AlessandroPiraccini,1,18,0.5833,0.8,0.5467,False
12843783,mehanske,29,9,0.5389,0.4667,0.5244,True
12843783,PrimoShow1,11,12,0.6111,0.5714,0.557,True
12843783,Goblin_Player,27,9,0.5556,0.5333,0.5325,True
12843783,KOKOLOKO3435,10,12,0.6389,0.5714,0.5926,True
12843783,Enz091,7,15,0.5,0.5882,0.5028,False
12843783,LydiaTheHuman,21,12,0.4444,0.6,0.45,True
12843773,Entropy263,17,12,0.5,0.625,0.522,True
12843773,grajtow,3,15,0.6389,0.6875,0.5857,False
12843773,barba94,10,12,0.5833,0.6667,0.5592,True
12843773,moon11,31,9,0.4278,0.5333,0.4564,True
12843773,darkuna,30,9,0.4444,0.4667,0.4556,True
12843773,Heisen01,6,15,0.5667,0.7143,0.566,False
12843773,lgqueiroz3,27,9,0.5,0.5385,0.5,True
12843773,Shiib,1,18,0.5833,0.7059,0.5658,False
12843773,MAFS,16,12,0.5111,0.6154,0.4803,True
12843773,LuffyDoChapeuDePalha,4,15,0.6222,0.6667,0.5731,False
12843773,Guii_Machado,5,15,0.6111,0.8462,0.581,False
12843773,__Noob__,8,12,0.7222,0.6,0.6339,False
12843773,eli2107,18,12,0.4722,0.6429,0.4594,True
12843773,Alleyezonme,13,12,0.5278,0.6,0.5339,True
12843773,Ale_Mtg,9,12,0.6111,0.7143,0.5272,True
12843773,SaculSueahtam,22,9,0.5667,0.5,0.5122,True
12843773,Guizera,15,12,0.5278,0.5333,0.5129,True
12843773,Mahers,26,9,0.5111,0.5333,0.472,True
12843773,boom_bust,7,15,0.5278,0.7143,0.4983,False
12843773,Captain_Tsubasa,20,9,0.6667,0.5333,0.6302,True
12843773,TronZera,2,15,0.7778,0.7857,0.6857,False
12843773,cabrabr12,19,12,0.3722,0.6429,0.4059,True
12843773,The_Catfin,24,9,0.5278,0.5714,0.4969,True
12843773,Special_Boy,21,9,0.5833,0.4706,0.5406,True
12843773,Luminati,14,12,0.5278,0.6,0.5199,True
12843773,_Chamytinho_,29,9,0.5,0.4375,0.5111,True
12843773,CarrodaPolicia,32,9,0.3889,0.4375,0.4092,True
12843773,MisterTwin,25,9,0.5278,0.5385,0.5102,True
12843773,Lamela,23,9,0.5556,0.4615,0.5304,True
12843773,Enz091,12,12,0.5556,0.6154,0.5331,True
12843773,Shoryu_,28,9,0.5,0.4615,0.5007,True
12843773,Albreto,11,12,0.5667,0.6667,0.5337,True
